user:
<attached_files>

<code_selection path="/Users/jiwenyue/.cursor/plans/增长团队空间建设_ae913ddf.plan.md" lines="1-127">
     1|# 增长团队空间建设方案
     2|
     3|## 方向一：补充增长业务 Context（personal 仓库）
     4|
     5|### 现状分析
     6|
     7|已有的 7 个 rules 文件偏"产品全局 + 前端技术 + 设计规范"视角，缺少**增长 PM 日常工作**直接相关的上下文：
     8|
     9|- 没有增长漏斗和指标体系的定义（获客 -> 体验课 -> 首单 -> 在课 -> 续费，每一步的核心指标和口径）
    10|- 没有常用数据源说明（哪些 Tableau 看板、石墨表格、数据表对应什么业务问题）
    11|- 没有 AB 实验方法论（实验设计标准、样本量计算、置信度要求、归因方式）
    12|- 没有上下游团队协作关系（和销售、商分、运营的协作边界）
    13|
    14|### 建议新建
    15|
    16|在 `personal/.cursor/rules/` 新增一个文件：`**增长业务上下文.mdc**`
    17|
    18|内容包括：
    19|
    20|- 增长团队职责定位与核心指标体系
    21|- 增长漏斗各环节指标口径定义
    22|- 常用数据源和看板索引
    23|- AB 实验方法论（设计 -> 埋点 -> 分析 -> 复盘）
    24|- 上下游团队协作关系（销售/商分/运营/课程体验）
    25|
    26|这个文件需要你提供具体内容，我来帮你组织成 rules 格式。
    27|
    28|### 清理
    29|
    30|- 删除 `aries/.cursor/rules/` 下之前误放的 7 个 .mdc 文件
    31|- `aries/.cursor/rules/` 恢复为只有 `.gitkeep` 和 `前端技术上下文.mdc`（这个是同事的，保留也可以讨论）
    32|
    33|---
    34|
    35|## 方向二：团队-增长 目录规划（aries 仓库）
    36|
    37|### 现状
    38|
    39|```
    40|团队-增长/
    41|├── 【数据分析】/                    # 混放了 AB 实验和数据分析
    42|│   ├── 加微页AB实验.md
    43|│   └── 用户首次接通通话分析.md
    44|├── 周完习用户抽奖激励活动/           # 项目，无 AB
    45|│   └── 完习激励抽奖活动.md
    46|└── 断课老用户增加前测/              # 项目，含 AB
    47|    └── 断课老用户增加前测.md
    48|```
    49|
    50|问题：分类模糊，AB 实验和数据分析混在一起；项目直接平铺在根目录，没有统一结构。
    51|
    52|### 建议目录结构
    53|
    54|```
    55|团队-增长/
    56|├── README.md                       # 团队空间导航
    57|├── 项目/                           # 产品项目归档
    58|│   ├── _template.md                # 项目归档模板
    59|│   ├── 完习激励抽奖活动/
    60|│   │   └── 完习激励抽奖活动.md
    61|│   └── 断课老用户前测/
    62|│       └── 断课老用户增加前测.md
    63|├── AB实验/                         # 独立 AB 实验
    64|│   ├── _template.md                # AB 实验模板
    65|│   └── 加微页AB实验.md
    66|└── 数据探查/                       # 数据分析与探查
    67|    ├── _template.md                # 数据探查模板
    68|    └── 用户首次接通通话分析.md
    69|```
    70|
    71|### 分类标准
    72|
    73|- **项目/**：完整的产品需求，有 PRD、有开发上线过程，可能包含 AB 实验作为验证手段
    74|- **AB实验/**：独立的实验尝试，不一定是完整项目，重点是"验证假设 -> 得出结论"
    75|- **数据探查/**：ad-hoc 的数据分析，不绑定具体项目，回答某个业务问题
    76|
    77|### 三个模板设计
    78|
    79|#### 项目模板 (`项目/_template.md`)
    80|
    81|参考工作台团队的 [项目记录.md](团队-工作台/projects/首通AI质检/项目记录.md) 结构，但更侧重增长视角：
    82|
    83|- 项目状态与基本信息
    84|- 背景与目标（关联的核心指标）
    85|- 方案摘要
    86|- 验证方式（AB / 前后对比 / 调研）
    87|- 数据结果
    88|- **可复用结论**（重点区域：这个项目沉淀了什么可迁移的认知）
    89|- 相关资料链接
    90|
    91|#### AB 实验模板 (`AB实验/_template.md`)
    92|
    93|参考 [加微页AB实验.md](团队-增长/【数据分析】/加微页AB实验.md) 的现有结构提炼：
    94|
    95|- 实验假设
    96|- 实验设计（分组、流量、观测指标、样本量）
    97|- 数据结果
    98|- 假设验证
    99|- **可复用结论**
   100|- 下一步建议
   101|
   102|#### 数据探查模板 (`数据探查/_template.md`)
   103|
   104|- 探查问题（想搞清楚什么）
   105|- 数据范围与口径
   106|- 关键发现
   107|- **可复用结论**（业务启示、可迁移的判断）
   108|
   109|### README 内容
   110|
   111|`团队-增长/README.md` 作为入口导航：
   112|
   113|- 三个分区的说明和使用指引
   114|- 现有项目/实验/分析的索引
   115|- 模板使用说明
   116|
   117|---
   118|
   119|## 执行顺序建议
   120|
   121|先做方向二（目录重组 + 模板），因为：
   122|
   123|- 不依赖额外输入，现在就能做
   124|- 做完后新项目直接有规范可循
   125|- 方向一的 Context 需要你补充具体业务信息，可以边用边补
   126|
   127|
</code_selection>

</attached_files>
<user_query>
Implement the following to-dos from the plan (the plan is attached for your reference). Do NOT edit the plan file itself.

You have been assigned the following 3 to-do(s) with IDs: create-readme, create-templates, migrate-files

1. [create-readme] 创建 团队-增长/README.md 团队空间导航页
2. [create-templates] 创建三个模板：项目/_template.md、AB实验/_template.md、数据探查/_template.md
3. [migrate-files] 将现有 4 个文件迁移到新目录结构（项目/、AB实验/、数据探查/）

These to-dos have already been created. Do not create them again. Mark them as in_progress as you work, starting with the first one. Don't stop until you have completed all the assigned to-dos.
</user_query>

assistant:
[Thinking] Let me understand the task. I need to:

1. Create `团队-增长/README.md` - team space navigation page
2. Create three templates: `项目/_template.md`, `AB实验/_template.md`, `数据探查/_template.md`
3. Migrate existing 4 files to new directory structure

